ImageId,PredictionString
0.jpg, 1 1.0 0.21 0.23 0.41 0.65
1.jpg, 1 1.0 0.43 0.35 0.5 0.47
2.jpg, 1 1.0 0.18 0.14 0.66 0.76
3.jpg, 1 1.0 0.1 0.25 0.65 0.61
4.jpg, 1 1.0 0.22 0.21 0.52 0.66
5.jpg, 1 1.0 0.01 0.18 0.79 0.8
6.jpg, 1 1.0 0.27 0.27 0.48 0.52
7.jpg, 1 1.0 0.37 0.3 0.52 0.51
8.jpg, 1 1.0 0.14 0.06 0.52 0.71
9.jpg, 1 1.0 0.14 0.14 0.83 0.85
10.jpg, 1 1.0 0.12 0.47 0.88 0.39
11.jpg, 1 1.0 0.25 0.15 0.3 0.81
12.jpg, 1 1.0 0.07 0.03 0.9 0.96
13.jpg, 1 1.0 0.07 0.35 0.47 0.52
14.jpg, 1 1.0 0.22 0.22 0.57 0.6
15.jpg, 1 1.0 0.25 0.24 0.7 0.7
16.jpg, 1 1.0 0.34 0.29 0.44 0.6
17.jpg, 1 1.0 0.16 0.42 0.43 0.35
18.jpg, 1 1.0 0.26 0.2 0.48 0.66
19.jpg, 1 1.0 0.21 0.19 0.41 0.44
20.jpg, 1 1.0 0.31 0.13 0.37 0.78
21.jpg, 1 1.0 0.24 0.19 0.76 0.52
22.jpg, 1 1.0 0.32 0.23 0.38 0.63
23.jpg, 1 1.0 0.2 0.17 0.58 0.63
24.jpg, 1 1.0 0.28 0.14 0.38 0.7
25.jpg, 1 1.0 0.2 0.16 0.56 0.78
26.jpg, 1 1.0 0.21 0.11 0.78 0.88
27.jpg, 1 1.0 0.12 0.12 0.87 0.86
28.jpg, 1 1.0 0.32 0.13 0.36 0.74
29.jpg, 1 1.0 0.26 0.43 0.57 0.36
30.jpg, 1 1.0 0.12 0.14 0.45 0.7
31.jpg, 1 1.0 0.26 0.26 0.54 0.68
32.jpg, 1 1.0 0.04 0.05 0.9 0.71
33.jpg, 1 1.0 0.24 0.18 0.59 0.6
34.jpg, 1 1.0 0.08 0.04 0.63 0.84
35.jpg, 1 1.0 0.24 0.25 0.4 0.48
36.jpg, 1 1.0 0.16 0.29 0.78 0.4
37.jpg, 1 1.0 0.0 0.27 0.84 0.69
38.jpg, 1 1.0 0.37 0.14 0.46 0.79
39.jpg, 1 1.0 0.16 0.06 0.77 0.91
40.jpg, 1 1.0 0.31 0.33 0.53 0.41
41.jpg, 1 1.0 0.12 0.06 0.74 0.91
42.jpg, 1 1.0 0.29 0.29 0.39 0.7
43.jpg, 1 1.0 0.03 0.06 0.96 0.94
44.jpg, 1 1.0 0.05 0.14 0.81 0.44
45.jpg, 1 1.0 0.18 0.12 0.88 0.74
46.jpg, 1 1.0 0.12 0.08 0.65 0.91
47.jpg, 1 1.0 0.24 0.11 0.41 0.79
48.jpg, 1 1.0 0.32 0.08 0.62 0.85
49.jpg, 1 1.0 0.34 0.38 0.2 0.33
50.jpg, 1 1.0 0.27 0.29 0.52 0.44
51.jpg, 1 1.0 0.41 0.15 0.3 0.7
52.jpg, 1 1.0 0.07 0.09 0.67 0.75
53.jpg, 1 1.0 0.24 0.06 0.44 0.88
54.jpg, 1 1.0 0.13 0.2 0.76 0.65
55.jpg, 1 1.0 0.15 0.25 0.59 0.55
56.jpg, 1 1.0 0.44 0.14 0.45 0.71
57.jpg, 1 1.0 0.0 0.26 0.71 0.73
