ID,label
0,mountain
1,glacier
10,buildings
100,buildings
1000,glacier
1001,glacier
1002,forest
1003,sea
1004,sea
1005,mountain
1006,forest
1007,mountain
1008,glacier
1009,sea
101,mountain
1010,mountain
1011,buildings
1012,glacier
1013,mountain
1014,mountain
1015,mountain
1016,glacier
1017,glacier
1018,mountain
1019,mountain
102,mountain
1020,sea
1021,mountain
1022,mountain
1023,sea
1024,sea
1025,glacier
1026,glacier
1027,glacier
1028,glacier
1029,forest
103,buildings
1030,sea
1031,mountain
1032,glacier
1033,mountain
1034,mountain
1035,buildings
1036,street
1037,forest
1038,buildings
1039,glacier
104,glacier
1040,glacier
1041,buildings
1042,glacier
1043,mountain
1044,buildings
1045,street
1046,mountain
1047,mountain
1048,glacier
1049,mountain
105,glacier
1050,forest
1051,buildings
1052,mountain
1053,sea
1054,buildings
1055,glacier
1056,street
1057,sea
1058,glacier
1059,glacier
106,glacier
1060,street
1061,sea
1062,buildings
1063,glacier
1064,glacier
1065,buildings
1066,glacier
1067,buildings
1068,mountain
1069,mountain
107,glacier
1070,sea
1071,mountain
1072,street
1073,mountain
1074,mountain
1075,sea
1076,glacier
1077,forest
1078,mountain
1079,mountain
108,street
1080,mountain
1081,glacier
1082,sea
1083,glacier
1084,glacier
1085,mountain
1086,glacier
1087,glacier
1088,glacier
1089,sea
109,mountain
1090,mountain
1091,glacier
1092,glacier
1093,glacier
1094,glacier
1095,mountain
1096,sea
1097,street
1098,buildings
1099,glacier
11,mountain
110,mountain
1100,glacier
1101,buildings
1102,glacier
1103,sea
1104,mountain
1105,forest
1106,forest
1107,mountain
1108,glacier
1109,mountain
111,forest
1110,sea
1111,forest
1112,mountain
1113,glacier
1114,sea
1115,mountain
1116,forest
1117,mountain
1118,mountain
1119,street
112,glacier
1120,street
1121,mountain
1122,forest
1123,mountain
1124,mountain
1125,glacier
1126,forest
1127,glacier
1128,forest
1129,mountain
113,forest
1130,forest
1131,mountain
1132,mountain
1133,mountain
1134,mountain
1135,mountain
1136,buildings
1137,sea
1138,glacier
1139,sea
114,mountain
1140,mountain
1141,glacier
1142,forest
1143,glacier
1144,mountain
1145,glacier
1146,mountain
1147,mountain
1148,street
1149,mountain
115,sea
1150,mountain
1151,buildings
1152,mountain
1153,glacier
1154,mountain
1155,mountain
1156,glacier
1157,street
1158,mountain
1159,glacier
116,buildings
1160,glacier
1161,mountain
1162,street
1163,glacier
1164,glacier
1165,mountain
1166,mountain
1167,glacier
1168,sea
1169,mountain
117,street
1170,forest
1171,glacier
1172,sea
1173,glacier
1174,glacier
1175,glacier
1176,glacier
1177,glacier
1178,mountain
1179,street
118,street
1180,mountain
1181,sea
1182,street
1183,glacier
1184,buildings
1185,glacier
1186,mountain
1187,glacier
1188,street
1189,mountain
119,forest
1190,glacier
1191,glacier
1192,mountain
1193,glacier
1194,glacier
1195,mountain
1196,mountain
1197,mountain
1198,buildings
1199,mountain
12,forest
120,street
1200,forest
1201,mountain
1202,mountain
1203,glacier
1204,glacier
1205,mountain
1206,mountain
1207,street
1208,mountain
1209,street
121,mountain
1210,glacier
1211,glacier
1212,mountain
1213,street
1214,glacier
1215,glacier
1216,sea
1217,mountain
1218,street
1219,glacier
122,buildings
1220,street
1221,glacier
1222,mountain
1223,glacier
1224,sea
1225,street
1226,mountain
1227,glacier
1228,mountain
1229,sea
123,glacier
1230,glacier
1231,mountain
1232,street
1233,mountain
1234,mountain
1235,street
1236,mountain
1237,sea
1238,mountain
1239,street
124,mountain
1240,sea
1241,glacier
1242,sea
1243,mountain
1244,sea
1245,sea
1246,glacier
1247,sea
1248,buildings
1249,mountain
125,mountain
1250,forest
1251,buildings
1252,glacier
1253,glacier
1254,forest
1255,glacier
1256,mountain
1257,mountain
1258,glacier
1259,street
126,mountain
1260,buildings
1261,mountain
1262,mountain
1263,sea
1264,mountain
1265,street
1266,street
1267,glacier
1268,buildings
1269,mountain
127,street
1270,glacier
1271,mountain
1272,sea
1273,mountain
1274,forest
1275,forest
1276,street
1277,buildings
1278,mountain
1279,glacier
128,buildings
1280,mountain
1281,mountain
1282,sea
1283,buildings
1284,sea
1285,sea
1286,buildings
1287,forest
1288,glacier
1289,glacier
129,glacier
1290,forest
1291,forest
1292,glacier
1293,glacier
1294,sea
1295,glacier
1296,mountain
1297,buildings
1298,glacier
1299,glacier
13,glacier
130,forest
1300,mountain
1301,mountain
1302,mountain
1303,sea
1304,street
1305,mountain
1306,forest
1307,mountain
1308,street
1309,mountain
131,mountain
1310,street
1311,street
1312,mountain
1313,buildings
1314,sea
1315,mountain
1316,buildings
1317,mountain
1318,sea
1319,mountain
132,sea
1320,mountain
1321,sea
1322,street
1323,glacier
1324,mountain
1325,mountain
1326,forest
1327,mountain
1328,mountain
1329,street
133,glacier
1330,mountain
1331,mountain
1332,mountain
1333,street
1334,buildings
1335,street
1336,sea
1337,glacier
1338,mountain
1339,mountain
134,glacier
1340,mountain
1341,street
1342,glacier
1343,mountain
1344,buildings
1345,sea
1346,sea
1347,mountain
1348,forest
1349,sea
135,mountain
1350,sea
1351,forest
1352,forest
1353,street
1354,forest
1355,mountain
1356,glacier
1357,street
1358,glacier
1359,sea
136,sea
1360,mountain
1361,glacier
1362,forest
1363,sea
1364,buildings
1365,glacier
1366,buildings
1367,mountain
1368,glacier
1369,mountain
137,mountain
1370,mountain
1371,buildings
1372,mountain
1373,buildings
1374,mountain
1375,sea
1376,buildings
1377,glacier
1378,mountain
1379,mountain
138,forest
1380,mountain
1381,mountain
1382,glacier
1383,mountain
1384,buildings
1385,glacier
1386,mountain
1387,sea
1388,glacier
1389,buildings
