ImageId, X_min, Y_min, X_max, Y_max
1000.jpg,55.3696,36.1,293.5328,465.9
1001.jpg,116.15,116.8164,236.2,213.5862
1002.jpg,30.75,82.4625,471.35,351.5625
1003.jpg,106.3976,90.1,257.1156,484.75
1004.jpg,214.45,5.8608,359.15,324.5085
1005.jpg,25.2129,62.0256,199.4361,259.1216
1006.jpg,120.4,164.0352,281.25,276.3936
1007.jpg,242.85,53.9076,434.95,332.0962
1008.jpg,131.2,70.35,370.05,209.45
1009.jpg,258.6,66.6999,450.95,253.746
1010.jpg,0.0,0.0,0.0,0.0
1011.jpg,138.6684,7.038,411.8868,271.9428
1012.jpg,97.2,81.3375,340.5,339.15
1013.jpg,110.6654,48.1,333.7152,384.65
1014.jpg,4.6,104.75,417.1,379.15
1015.jpg,81.3018,66.7,340.8876,511.15
1016.jpg,168.7149,83.9511,282.4794,242.5068
1017.jpg,220.7,124.0738,436.65,256.4847
1018.jpg,49.5118,21.2,232.2412,402.1
1019.jpg,43.6724,50.3789,292.6576,261.4337
1020.jpg,10.318,141.6,178.555,444.5
1021.jpg,27.5145,44.715,377.2765,217.884
1022.jpg,127.9325,30.0105,224.9495,254.5668
1023.jpg,164.2,30.825,350.15,357.6375
1024.jpg,124.35,151.4151,275.4,284.7483
1025.jpg,52.734,153.9294,147.968,389.7612
1026.jpg,125.2524,132.55,265.825,347.25
1027.jpg,47.4848,54.27,247.6232,199.95
1028.jpg,136.35,75.6576,302.55,266.3334
1029.jpg,0.0,0.0,0.0,0.0
1030.jpg,37.55,33.7,402.65,483.65
1031.jpg,183.65,39.243,387.35,352.9584
1032.jpg,77.75,85.9,263.95,402.1
1033.jpg,32.45,83.127,317.5,279.345
1034.jpg,0.0,0.0,0.0,0.0
1035.jpg,105.55,33.3264,381.0,277.614
1036.jpg,199.35,115.1325,391.2,296.1315
1037.jpg,76.35,43.42,274.45,233.4326
1038.jpg,41.1,114.1686,306.2,235.6263
1039.jpg,139.4064,72.2,289.8882,488.85
1040.jpg,110.8,109.7382,403.7,401.6727
1041.jpg,264.0,130.575,408.85,227.8125
1042.jpg,219.9,104.1814,432.1,325.6682
1043.jpg,132.2,3.2732,451.2,334.835
1044.jpg,28.4625,102.75,347.7,472.85
1045.jpg,47.76,15.521,201.312,175.6117
1046.jpg,122.2223,59.7,297.2805,365.65
1047.jpg,155.8,155.6625,272.2,267.75
1048.jpg,85.9826,16.6116,321.233,228.4204
1049.jpg,237.65,80.8,429.6,377.12
1050.jpg,64.1,23.4222,449.4,374.3004
1051.jpg,44.9,75.175,201.85,218.75
1052.jpg,175.8,50.5296,413.9,327.4986
1053.jpg,28.65,80.9319,472.85,324.0489
1054.jpg,117.7,131.4117,464.65,268.5711
1055.jpg,124.3,0.0,366.45,513.5581
1056.jpg,182.4,112.554,334.4,264.4353
1057.jpg,168.8,85.0643,318.5,279.8964
1058.jpg,181.6,39.3939,289.25,294.3054
1059.jpg,153.85,90.9375,333.35,344.775
1060.jpg,110.15,12.654,314.4,337.9284
1061.jpg,62.145,23.2434,384.075,372.5226
1062.jpg,188.7,100.395,314.45,203.067
1063.jpg,163.5,46.4625,400.55,332.625
1064.jpg,140.1,73.6509,445.6,300.1954
1065.jpg,114.0972,110.5,297.9165,462.95
1066.jpg,120.75,30.0,390.05,478.45
1067.jpg,72.55,78.54,274.05,275.8182
1068.jpg,49.9,70.6626,221.65,267.732
1069.jpg,217.3,95.8125,378.05,328.6125
1070.jpg,66.8,64.6875,352.8,381.8625
1071.jpg,34.2936,94.772,274.6086,271.295
1072.jpg,110.748,160.9,232.947,428.8
1073.jpg,2.9,39.9556,439.2,293.5464
1074.jpg,78.85,45.2146,443.7,284.4945
1075.jpg,112.35,86.8,468.1,418.65
1076.jpg,203.9,91.9632,435.95,338.4003
1077.jpg,65.6,49.098,278.0,244.5882
1078.jpg,149.45,86.245,289.0,289.5997
1079.jpg,0.0,0.0,0.0,0.0
1080.jpg,55.55,53.7156,373.1,342.1073
1081.jpg,225.2,117.0197,357.65,283.7719
1082.jpg,127.656,85.968,242.784,313.596
1083.jpg,208.15,132.7975,308.2,366.7406
1084.jpg,60.7,108.9624,288.1,274.3648
1085.jpg,211.9,92.0208,309.0,222.7104
1086.jpg,174.1,82.8072,406.85,240.0582
1087.jpg,84.4,43.5024,341.3,386.264
1088.jpg,60.7456,57.3054,273.1912,280.6266
1089.jpg,70.5627,93.9,208.5912,413.0
1090.jpg,72.832,51.0224,250.016,208.282
1091.jpg,140.9616,87.7693,305.4672,211.4902
1092.jpg,298.55,132.3342,418.25,266.3001
1093.jpg,129.85,48.3016,357.85,312.1456
1094.jpg,147.4,51.2994,270.7,343.0382
1095.jpg,50.55,69.3954,434.65,348.5958
1096.jpg,96.355,130.75,263.515,385.5
1097.jpg,98.6,66.04,343.65,352.6
1098.jpg,63.65,74.5416,459.85,268.6068
1099.jpg,51.55,41.58,220.35,276.4755
1100.jpg,45.3906,149.85,301.4684,482.75
1101.jpg,177.25,75.2556,312.1,416.0758
