Name,Income,Year,Sport
Conor McGregor,180,2021,MMA
Lionel Messi,130,2021,Soccer
Cristiano Ronaldo,120,2021,Soccer
Dak Prescott,107.5,2021,Football
LeBron James,96.5,2021,Basketball
Neymar,95,2021,Soccer
Roger Federer,90,2021,Tennis
Lewis Hamilton,82,2021,Auto Racing
Tom Brady,76,2021,Football
Kevin Durant,75,2021,Basketball
Stephen Curry,74.5,2021,Basketball
Naomi Osaka,60,2021,Tennis
Tiger Woods,60,2021,Golf
Russell Westbrook,59,2021,Basketball
Patrick Mahomes,54.5,2021,Football
James Harden,51,2021,Basketball
David Bakhtiari,48.5,2021,Football
Ronnie Stanley,47.5,2021,Football
Giannis Antetokounmpo,47,2021,Basketball
Dustin Johnson,44.5,2021,Golf
Klay Thompson,44.5,2021,Basketball
Joey Bosa,44,2021,Football
Kyrie Irving,44,2021,Basketball
Jalen Ramsey,43.5,2021,Football
Trent Williams,43.5,2021,Football
Myles Garrett,43,2021,Football
Max Verstappen,42.5,2021,Auto Racing
Serena Williams,41.5,2021,Tennis
Phil Mickelson,41,2021,Golf
Damian Lillard,40.5,2021,Basketball
Kylian Mbappe,40,2021,Soccer
Chris Paul,40,2021,Basketball
DeAndre Hopkins,39,2021,Football
Leonard Williams,39,2021,Football
Jimmy Butler,38.5,2021,Basketball
Marlon Humphrey,37.5,2021,Football
Mohamed Salah,37.5,2021,Soccer
Paul George,37,2021,Basketball
Chris Jones,37,2021,Football
Anthony Davis,36,2021,Basketball
Aaron Donald,36,2021,Football
Matt Judon,36,2021,Football
Paul Pogba,35.5,2021,Soccer
Deshaun Watson,35.5,2021,Football
Shaquil Barrett,35,2021,Football
Novak Djokovic,34.5,2021,Tennis
JJ Watt,34.5,2021,Football
Canelo Alvarez,34,2021,Boxing
Andres Iniesta,34,2021,Soccer
Robert Lewandowski,34,2021,Soccer
Roger Federer,106.3,2020,Tennis
Cristiano Ronaldo,105,2020,Soccer
Lionel Messi,104,2020,Soccer
Neymar,95.5,2020,Soccer
LeBron James,88.2,2020,Basketball
Stephen Curry,74.4,2020,Basketball
Kevin Durant,63.9,2020,Basketball
Tiger Woods,62.3,2020,Golf
Kirk Cousins,60.5,2020,Football
Carson Wentz,59.1,2020,Football
Tyson Fury,57,2020,Boxing
Russell Westbrook,56,2020,Basketball
Lewis Hamilton,54,2020,Auto Racing
Rory McIlroy,52,2020,Golf
Jared Goff,49,2020,Football
Conor McGregor,48,2020,MMA
James Harden,47.8,2020,Basketball
Giannis Antetokounmpo,47.6,2020,Basketball
Anthony Joshua,47,2020,Boxing
Deontay Wilder,46.5,2020,Boxing
Tom Brady,45,2020,Football
Drew Brees,44.8,2020,Football
Novak Djokovic,44.6,2020,Tennis
Kyrie Irving,41.9,2020,Basketball
Phil Mickelson,40.8,2020,Golf
Julio Jones,40.5,2020,Football
Rafael Nadal,40,2020,Tennis
Klay Thompson,38.8,2020,Basketball
Naomi Osaka,37.4,2020,Tennis
Canelo Alvarez,37,2020,Boxing
Damian Lillard,37,2020,Basketball
Sebastian Vettel,36.3,2020,Auto Racing
Serena Williams,36,2020,Tennis
Mohamed Salah,35.1,2020,Soccer
Chris Paul,35,2020,Basketball
Kylian Mbappe,33.8,2020,Soccer
Grady Jarrett,33.1,2020,Football
Paul George,32.8,2020,Basketball
Michael Thomas,32.4,2020,Football
Kei Nishikori,32.1,2020,Tennis
Blake Griffin,31.9,2020,Basketball
John Wall,31.2,2020,Basketball
Kawhi Leonard,30.5,2020,Basketball
Anthony Davis,30.4,2020,Basketball
Aaron Rodgers,30.1,2020,Football
Andres Iniesta,29.6,2020,Soccer
Matt Ryan,29.5,2020,Football
Daniel Ricciardo,29,2020,Auto Racing
Mesut Ozil,28.7,2020,Soccer
Kyle Lowry,28.5,2020,Basketball
Paul Pogba,28.5,2020,Soccer
Jimmy Butler,27.6,2020,Basketball
Gordon Hayward,27.6,2020,Basketball
Jordan Spieth,27.6,2020,Golf
Kemba Walker,27.6,2020,Basketball
Oscar,27.5,2020,Soccer
Clayton Kershaw,27.3,2020,Baseball
Zion Williamson,27.3,2020,Basketball
